,report,사업요약,기업분석보고서,기업분석보고서1,기업분석보고서2,기업분석보고서3
286940,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/286940/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\286940\사업요약.txt,,,,
287410,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/287410/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\287410\사업요약.txt,,,,
288330,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/288330/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\288330\사업요약.txt,,,,
288620,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/288620/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\288620\사업요약.txt,,,,
289010,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/289010/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\289010\사업요약.txt,"https://w4.kirs.or.kr/download/theme/종목_소비자서비스_아이스크림에듀(289010)_에듀테크 선도기업, AI 교육 플랫폼 구축으로 서비스 경쟁력 강화_NICE평가정보.pdf",,,
289080,,https://github.com/mingi3314/corpsumm/blob/main/results\289080\사업요약.txt,,,,
289220,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/289220/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\289220\사업요약.txt,,,,
290090,,https://github.com/mingi3314/corpsumm/blob/main/results\290090\사업요약.txt,,,,
290120,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/290120/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\290120\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-140.대유에이피_기술분석보고서.pdf,https://w4.kirs.or.kr/download/theme/종목_자동차.부품_대유에이피(290120)_해외 진출 통해 신규 시장 개척 및 원가 개선 효과 기대_NICE평가정보.pdf,
290270,,https://github.com/mingi3314/corpsumm/blob/main/results\290270\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_소프트웨어_휴네시온_망 연계 솔루션 부문 시장 점유율 1위 기업_NICE디앤비.pdf,,,
290380,,https://github.com/mingi3314/corpsumm/blob/main/results\290380\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소재_대유(290380)_엽면시비용 특수비료시장의 대표주자_나이스디앤비.pdf,,,
290510,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/290510/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\290510\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소프트웨어IT서비스_코리아센터(290510)_이커머스 특화 토탈 플랫폼 전문업체_나이스디앤비.pdf,,,
290520,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/290520/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\290520\사업요약.txt,"https://w4.kirs.or.kr/download/tec/기술분석_기계.장비_신도기연(290520)_디스플레이 패널 합착기술을 기반으로 수소연료전지, 진공유리 산업으로 사업영역 확장 중_NICE디앤비.pdf",,,
290550,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/290550/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\290550\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-171.디케이티_기술분석보고서.pdf,https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_디케이티(290550)_MPI 기반의 5G 안테나용 케이블 FPCA 국산화 성공_나이스디앤비.pdf,
290650,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/290650/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\290650\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_제약.생명과학_엘앤씨바이오(290650)_국내 피부 이식재 선두기업_NICE평가정보.pdf,,,
290660,,https://github.com/mingi3314/corpsumm/blob/main/results\290660\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_건강관리장비_네오펙트(290660)_코로나19 확산과 원격의료 및 비대면 헬스케어 사업 확장에 따른 성장세 기대_한국기업데이터.pdf,,,
290670,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/290670/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\290670\사업요약.txt,,,,
290690,,https://github.com/mingi3314/corpsumm/blob/main/results\290690\사업요약.txt,,,,
290720,,https://github.com/mingi3314/corpsumm/blob/main/results\290720\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소매_푸드나무(290720)_HMR 전문 플랫폼 기반 유통 기업_나이스디앤비.pdf,,,
290740,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/290740/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\290740\사업요약.txt,,,,
291230,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/291230/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\291230\사업요약.txt,,,,
291650,,https://github.com/mingi3314/corpsumm/blob/main/results\291650\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_기타서비스_압타머사이언스(291650)_항체 기술을 대체하는 차세대 바이오 소재인 압타머 분야의 선도 기업_NICE디앤비.pdf,,,
293480,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/293480/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\293480\사업요약.txt,,,,
293490,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/293490/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\293490\사업요약.txt,,,,
293580,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/293580/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\293580\사업요약.txt,,,,
293780,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/293780/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\293780\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_제약.생명과학_압타바이오(293780)_플랫폼 기반 글로벌 신약 개발 전문 기업_NICE평가정보.pdf,,,
293940,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/293940/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\293940\사업요약.txt,,,,
294090,,https://github.com/mingi3314/corpsumm/blob/main/results\294090\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_의료정밀기기_이오플로우(294090)_웨어러블 약물 전달 시스템 개발 기업_NICE디앤비.pdf,,,
294140,,https://github.com/mingi3314/corpsumm/blob/main/results\294140\사업요약.txt,,,,
294570,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/294570/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\294570\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_소프트웨어_쿠콘(294570)_국내 최대 비즈니스 데이터 플랫폼 기업_NICE디앤비.pdf,,,
294630,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/294630/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\294630\사업요약.txt,,,,
294870,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/294870/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\294870\사업요약.txt,,,,
297090,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/297090/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\297090\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_자본재_씨에스베어링(297090)_풍력발전기용 베어링 산업을 리드하는 선도기업_NICE평가정보.pdf,,,
297570,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/297570/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\297570\사업요약.txt,,,,
297890,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/297890/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\297890\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_기계·장비_HB솔루션(297890)_디스플레이 및 반도체 장비 제조업체__NICE디앤비.pdf,,,
298000,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/298000/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\298000\사업요약.txt,,,,
298020,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/298020/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\298020\사업요약.txt,,,,
298040,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/298040/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\298040\사업요약.txt,,,,
298050,,https://github.com/mingi3314/corpsumm/blob/main/results\298050\사업요약.txt,,,,
298060,,https://github.com/mingi3314/corpsumm/blob/main/results\298060\사업요약.txt,,,,
298380,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/298380/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\298380\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-174.에이비엘바이오_기술분석보고서.pdf,https://w4.kirs.or.kr/download/tec/기술분석_제약_에이비엘바이오(298380)_이중항체 플랫폼 기술 기반으로 차세대 면역항암제와 퇴행성 뇌질환 치료제 개발_NICE디앤비.pdf,
298540,,https://github.com/mingi3314/corpsumm/blob/main/results\298540\사업요약.txt,,,,
298690,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/298690/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\298690\사업요약.txt,,,,
298870,,https://github.com/mingi3314/corpsumm/blob/main/results\298870\사업요약.txt,,,,
299030,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/299030/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\299030\사업요약.txt,,,,
299170,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/299170/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\299170\사업요약.txt,,,,
299660,,https://github.com/mingi3314/corpsumm/blob/main/results\299660\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_제약생명과학_셀리드(299660)_암치료의 새로운 도전_나이스디앤비.pdf,,,
299900,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/299900/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\299900\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소비자서비스_위지윅스튜디오(299900)_독보적인 기술력을 통한 글로벌 콘텐츠 제작 전문기업_한국기업데이터.pdf,,,
299910,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/299910/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\299910\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소비자서비스_베스파(299910)_원게임 리스크 해소를 위해서는 차기 신작의 성공 여부가 관건_나이스디앤비.pdf,,,
300080,,https://github.com/mingi3314/corpsumm/blob/main/results\300080\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_디지털컨텐츠_플리토(300080)_집단지성을 활용한 번역 플랫폼 및 AI 학습용 언어 데이터 공급_NICE디앤비.pdf,,,
300120,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/300120/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\300120\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_라온피플(300120)_AI비전솔루션 선도기업_NICE평가정보.pdf,,,
300720,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/300720/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\300720\사업요약.txt,,,,
301300,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/301300/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\301300\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_바이브컴퍼니_인공지능.빅데이터 전문기업_NICE디앤비.pdf,,,
302430,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/302430/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\302430\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-175.이노메트리_기술분석보고서.pdf,https://w4.kirs.or.kr/download/theme/종목_자본재_이노메트리(302430)_신사업분야 2차전지 스택 제조 장비 수주_나이스디앤비.pdf,
302440,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/302440/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\302440\사업요약.txt,,,,
302550,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/302550/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\302550\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_건강관리장비_리메드(302550)_원천기술확보를 통한 경쟁력 확보_NICE평가정보.pdf,,,
303030,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/303030/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\303030\사업요약.txt,,,,
303530,,https://github.com/mingi3314/corpsumm/blob/main/results\303530\사업요약.txt,,,,
304100,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/304100/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\304100\사업요약.txt,,,,
304840,,https://github.com/mingi3314/corpsumm/blob/main/results\304840\사업요약.txt,,,,
305090,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/305090/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\305090\사업요약.txt,"https://w4.kirs.or.kr/download/theme/종목_건강관리장비_마이크로디지탈(305090)_바이오, 메디컬 분석 및 진단 시스템 핵심기술 보유기업_NICE평가정보.pdf",,,
306040,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/306040/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\306040\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_내구소비재.의류_에스제이그룹(306040)_글로벌 브랜드의 재해석; 브랜드에 새로운 생명력을 불어넣는 기업_NICE평가정보.pdf,,,
306200,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/306200/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\306200\사업요약.txt,,,,
306620,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/306620/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\306620\사업요약.txt,,,,
307180,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/307180/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\307180\사업요약.txt,,,,
307280,,https://github.com/mingi3314/corpsumm/blob/main/results\307280\사업요약.txt,,,,
307750,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/307750/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\307750\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_제약_국전약품_원료의약품 제조 경력을 바탕으로 신약후보물질 및 소재개발 사업 진출_NICE디앤비.pdf,,,
307870,,https://github.com/mingi3314/corpsumm/blob/main/results\307870\사업요약.txt,,,,
307930,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/307930/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\307930\사업요약.txt,,,,
307950,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/307950/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\307950\사업요약.txt,,,,
308080,,https://github.com/mingi3314/corpsumm/blob/main/results\308080\사업요약.txt,,,,
308100,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/308100/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\308100\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소매_까스텔바작(308100)_일상으로 스며든 패션과 예술의 하모니_NICE평가정보.pdf,,,
308170,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/308170/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\308170\사업요약.txt,,,,
309930,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/309930/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\309930\사업요약.txt,,,,
310200,,https://github.com/mingi3314/corpsumm/blob/main/results\310200\사업요약.txt,,,,
310870,,https://github.com/mingi3314/corpsumm/blob/main/results\310870\사업요약.txt,,,,
311320,,https://github.com/mingi3314/corpsumm/blob/main/results\311320\사업요약.txt,,,,
311390,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/311390/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\311390\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_음식료.담배_네오크레마(311390)_글로벌 기능성 식품소재 전문 기업_NICE평가정보.pdf,,,
311690,,https://github.com/mingi3314/corpsumm/blob/main/results\311690\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_제약.생명과학_천랩(311690)_마이크로바이옴 리더로 도약을 위한 발판 마련_한국기업데이터.pdf,,,
312610,,https://github.com/mingi3314/corpsumm/blob/main/results\312610\사업요약.txt,,,,
313760,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/313760/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\313760\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_윌링스(313760)_전력변환기술 기반의 신재생에너지 전문기업_한국기업데이터_0323.pdf,,,
314130,,https://github.com/mingi3314/corpsumm/blob/main/results\314130\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_제약_지놈앤컴퍼니(314130)_연구개발 및 생산역량 보유한 제약·바이오 기업_NICE평가정보.pdf,,,
314930,,https://github.com/mingi3314/corpsumm/blob/main/results\314930\사업요약.txt,,,,
315640,,https://github.com/mingi3314/corpsumm/blob/main/results\315640\사업요약.txt,,,,
316140,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/316140/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\316140\사업요약.txt,,,,
317120,,https://github.com/mingi3314/corpsumm/blob/main/results\317120\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_라닉스(317120)_시스템 반도체 기반 통신보안 솔루션 전문기업_NICE평가정보.pdf,,,
317240,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/317240/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\317240\사업요약.txt,,,,
317330,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/317330/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\317330\사업요약.txt,,,,
317400,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/317400/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\317400\사업요약.txt,,,,
317530,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/317530/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\317530\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소비자서비스_캐리소프트(317530)_사업모델 기반 특례상장 콘텐츠 기업_한국기업데이터.pdf,,,
317690,,https://github.com/mingi3314/corpsumm/blob/main/results\317690\사업요약.txt,"https://w4.kirs.or.kr/download/tec/기술분석_의료,정밀기기_퀀타매트릭스(317690)_미생물 진단 분야의 글로벌 혁신 기업_NICE평가정보.pdf",,,
317770,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/317770/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\317770\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_슈프리마아이디(317770)_바이오인식 솔루션 선도기업_NICE평가정보.pdf,,,
317830,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/317830/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\317830\사업요약.txt,,https://w4.kirs.or.kr/download/tec/종목_자본재_에스피시스템스(317830)_자체 갠트리 로봇을 적용한 공장 물류 자동화 시스템 전문기업_NICE디앤비.pdf,"https://w4.kirs.or.kr/download/theme/종목_자본재_에스피시스템스(317830)_갠트리 로봇 시스템 전문 메이커, 자동화를 넘어 스마트 팩토리로_한국기업데이터.pdf",
317850,,https://github.com/mingi3314/corpsumm/blob/main/results\317850\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_자본재_대모(317850)_고성능 브레이커 및 다양한 제품군으로 세계 시장 공략_NICE평가정보.pdf,,,
317870,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/317870/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\317870\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소재_엔바이오니아(317870)_사람과 환경을 생각하는 기업_한국기업데이터.pdf,,,
318000,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/318000/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\318000\사업요약.txt,,,,
318010,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/318010/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\318010\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_음식료.담배_팜스빌(318010)_건강기능식품 및 바이오 헬스케어 전문기업_나이스디앤비.pdf,,,
318020,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/318020/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\318020\사업요약.txt,,,,
318410,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/318410/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\318410\사업요약.txt,,,,
319400,,https://github.com/mingi3314/corpsumm/blob/main/results\319400\사업요약.txt,,,,
319660,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/319660/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\319660\사업요약.txt,,,,
320000,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/320000/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\320000\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_윈텍_변화되는 기술 트렌드를 적용한 검사장비 제조 전문기업_NICE디앤비.pdf,,,
321260,,https://github.com/mingi3314/corpsumm/blob/main/results\321260\사업요약.txt,,,,
321550,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/321550/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\321550\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_제약.생명과학_티움바이오(321550)_희귀의약품 연구개발 전문기업_나이스디앤비.pdf,,,
321820,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/321820/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\321820\사업요약.txt,,,,
322000,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/322000/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\322000\사업요약.txt,,,,
322180,,https://github.com/mingi3314/corpsumm/blob/main/results\322180\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소프트웨어.IT서비스_티라유텍(322180)_스마트 팩토리의 핵심 솔루션 개발 및 시스템 구축 전문 기업_나이스디앤비.pdf,,,
322310,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/322310/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\322310\사업요약.txt,,,,
322510,,https://github.com/mingi3314/corpsumm/blob/main/results\322510\사업요약.txt,,https://w4.kirs.or.kr/download/tec/종목_소프트웨어IT서비스_제이엘케이(322510)_인공지능_기반 의료 영상 진단 기술 보유 기업_NICE디앤비.pdf,https://w4.kirs.or.kr/download/theme/종목_소프트웨어.IT서비스_제이엘케이인스펙션(322510)_세계 인공지능 의료시장을 선도하는 전문 기업_한국기업데이터.pdf,
322780,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/322780/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\322780\사업요약.txt,,,,
323230,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/323230/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\323230\사업요약.txt,,,,
323280,,https://github.com/mingi3314/corpsumm/blob/main/results\323280\사업요약.txt,,,,
323410,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/323410/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\323410\사업요약.txt,,,,
323990,,https://github.com/mingi3314/corpsumm/blob/main/results\323990\사업요약.txt,,,,
326030,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/326030/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\326030\사업요약.txt,,,,
327260,,https://github.com/mingi3314/corpsumm/blob/main/results\327260\사업요약.txt,,"https://w4.kirs.or.kr/download/tec/기술분석_기타제조_RF머트리얼즈(327260)_통신,레이저,군수용 화합물 반도체 패키지 선도 기업_NICE평가정보.pdf",https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_메탈라이프(327260)_ 화합물 반도체 패키지 전문 기업_NICE평가정보.pdf,
328380,,https://github.com/mingi3314/corpsumm/blob/main/results\328380\사업요약.txt,,,,
329180,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/329180/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\329180\사업요약.txt,,,,
329560,,https://github.com/mingi3314/corpsumm/blob/main/results\329560\사업요약.txt,,,,
330350,,https://github.com/mingi3314/corpsumm/blob/main/results\330350\사업요약.txt,,,,
330590,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/330590/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\330590\사업요약.txt,,,,
330860,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/330860/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\330860\사업요약.txt,,,,
330990,,https://github.com/mingi3314/corpsumm/blob/main/results\330990\사업요약.txt,,,,
331380,,https://github.com/mingi3314/corpsumm/blob/main/results\331380\사업요약.txt,,,,
331520,,https://github.com/mingi3314/corpsumm/blob/main/results\331520\사업요약.txt,,,,
331920,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/331920/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\331920\사업요약.txt,,,,
332290,,https://github.com/mingi3314/corpsumm/blob/main/results\332290\사업요약.txt,,,,
332370,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/332370/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\332370\사업요약.txt,"https://w4.kirs.or.kr/download/tec/기술분석_정보기기_아이디피(332370)_카드 프린터 국내 선도기업, 제품 라인업 확대로 성장기대_NICE디앤비.pdf",,,
332570,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/332570/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\332570\사업요약.txt,,,,
332710,,https://github.com/mingi3314/corpsumm/blob/main/results\332710\사업요약.txt,,,,
333050,,https://github.com/mingi3314/corpsumm/blob/main/results\333050\사업요약.txt,,,,
333430,,https://github.com/mingi3314/corpsumm/blob/main/results\333430\사업요약.txt,,,,
333620,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/333620/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\333620\사업요약.txt,,,,
334890,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/334890/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\334890\사업요약.txt,,,,
334970,,https://github.com/mingi3314/corpsumm/blob/main/results\334970\사업요약.txt,,,,
